,Organisation name,Tender description,Tender type,Number of bids,Name of selected bidder,Contract value,Published date,Contract date,Completion date
202,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ACE) - DRDO||CVRDE - DRDO,COMPREHENSIVE MAINTENANCE CONTRACT FOR LDRA TESTING SOFTWARE,Services,1.0,LDRA Technology Pvt. Ltd.,1634300.0,2017-06-05 17:00:00,2017-11-21 00:00:00,
203,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Pune - C-DAC - DeitY,PCB Designing software tools AMC renewal as per enquiry,Services,1.0,Cadence Design Systems (Ireland) Limited,3878569.0,2017-06-05 16:45:00,2017-09-27 00:00:00,
204,Nuclear Power Corporation of India Limited,"Supply, Installation, Training and Warranty of Computer Aided Engineering Software Package required for PCPTF Instrumentation & Control",,2.0,CADtech Consultants Private Limited,1513350.0,2017-06-05 10:45:00,2017-09-08 08:00:00,2017-10-27 08:00:00
205,Gujarat Refinery||Contracts,Data Entry of documents/ drawings in LIBRARIAN software at Gujarat Refinery,Works,4.0,corrsonic engg & NDT services,1698400.0,2017-06-02 11:00:00,2017-12-13 00:00:00,
206,Research and Development||Contract Cell,Up Gradation of Software of STARS automation with BS VI complied Engine Test Cycles,Works,1.0,HORIBA India Pvt Ltd,3159096.0,2017-06-02 10:00:00,2017-12-12 00:00:00,
207,Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer (R and D) Delhi - DRDO,Comprehensive Maintenance of Computer Hardware Software System Communication System and LAN etc at Office of CCE RN D Delhi,Works,3.0,Uptel India,1749900.0,2017-06-01 18:00:00,2017-06-23 00:00:00,
208,Nuclear Power Corporation of India Limited,"Supply, Installation, Testing and Training of Labview Professional development system software, Labview Robotics module and labview real time module as per Section-C : Technical specification of Tender document.",,1.0,COMBINED DIGILOG SYSTEMS PVT LTD,1496240.0,2017-06-01 17:11:00,2017-09-25 08:00:00,2017-10-30 08:00:00
209,Power System Operation Corporation Limited||NERLDC-Shillong-POSOCO||Contracts and Materials Dept-NERLDC-POSOCO,"Procurement of Desk top Computer, Laptop, Books Scanner, printer and software.",Goods,3.0,Sun Shine Electricals,3471324.0,2017-06-01 14:30:00,2017-09-01 00:00:00,
210,"Department of Electronics and Information Technology(DeitY)||National Institute of Electronics and Information Technology, NIELIT,DeitY||NIELIT Aizawl - DeitY",Supply of Software and Hardware for Upgradation of Existing Network Infrastructure and Security System,Goods,3.0,"Infotech Solution,Interlace India Private Limited",1658170.52,2017-06-01 11:00:00,2017-07-07 00:00:00,
211,Indian Statistical Institute - Kolkata||North-East Centre-Tezpur - ISICAL,Supply of IBM SPSS Software,Goods,3.0,Sonata Information Technology Ltd,615247.0,2017-05-31 15:00:00,2017-06-21 00:00:00,
212,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ECS) - DRDO||LRDE - DRDO,Independent Validation and Verification Activities for Mission Critical Software,Services,7.0,"Baehal Software ltd,AvioHeliTronics InfoSystems Pvt Ltd",11199386.0,2017-05-29 18:00:00,2018-03-23 00:00:00,
213,IHQ of MoD (Army)-(OSCC)||MGO BR-IHQ of MoD (Army)-(OSCC)||ORD DEPOTS-MGO BR-IHQ of MoD (Army)-(OSCC)||FD DEPOT 3-IHQ of MoD,SUPPLY FOR INSTALLATION OF ADHAAR ENABALED BIOMETRIC ATTENDANCE SYSTEM WITH HRM SOFTWARE,Works,3.0,Zetta Systems,440039.0,2017-05-27 14:30:00,2017-08-17 00:00:00,
214,Delhi Metro Rail Corporation Limited||CE/Tender (O and M) - DMRC,Upgradation of current lighting management system having LON gate way technology with router based technology including installing software with programming for 8th floor of Metro Bhawan,Works,1.0,SPACE SOLUTIONS,516000.0,2017-05-24 16:30:00,2017-11-06 00:00:00,
215,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,ENQUIRY FOR SUPPLY OF ALTERA SOFTWARE AND CYCLONE BOARDS,Goods,3.0,ni logic Pvt Ltd,650000.0,2017-05-22 18:50:00,2017-07-12 00:00:00,
216,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,ENQUIRY FOR SUPPLY OF UPGRADE AND RENEWAL OF UG NX SOFTWARE LICENSES FOR INSTALL 1344796 AND 1510216,Goods,1.0,3D Engineering Automation LLP,1467500.0,2017-05-22 18:00:00,2017-06-15 00:00:00,
217,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,"Purchase of IPC with I/O modules, Linear Servo Motor with Drive and Software License for CNC Development.",Goods,1.0,Beckhoff Automation Pvt Ltd,1841331.0,2017-05-22 17:00:00,2018-03-13 00:00:00,
218,MMTC Limited,MMTC Limited invites E-Tender for Comprehensive Annual Maintenance and Renewal of Trend Micro Enterprise Security Suite 300 Licenses at MMTC Scope Complex New Delhi.,Works,1.0,SISL Infotech Pvt. Ltd.,1.0,2017-05-22 14:00:00,2017-06-28 00:00:00,
219,"Dir. Gen. Defence Estates,HQ||Central Command,DGDE||Cantt. Board,Landour,DGDE,CC",Development of online tax software for cantt board landour,Services,8.0,MACRO INFO SOLUTIONS,154943.0,2017-05-22 12:00:00,2017-08-07 00:00:00,
220,NTPC Ltd.,Supply and Installation of Software,,0.0,AGRAY INFOSOLUTIONS PVT LTD,118988.0,2017-05-22 01:01:00,2017-05-22 01:01:00,
221,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,ENQUIRY LETTER FOR SUPPLY OF EPLAN EDUCATION SOFTWARE PACKAGE,Goods,3.0,Ark Infosolutions Pvt Ltd,850000.0,2017-05-20 17:50:00,2017-07-12 00:00:00,
222,National Council of Science Museums,Supply of Academic Version Software - Windows Operating System Licence as per the Councils Specification as detailed in tender document.,Goods,5.0,Smart Planet IT Solutions Pvt Ltd,388550.0,2017-05-20 17:15:00,2017-11-07 00:00:00,
223,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||ADE - DRDO,Work Package for V and V of Airborne and Ground Software for additional requirements.,Services,7.0,Pinaka Aerospace Solutions Pvt Ltd,2771820.0,2017-05-18 16:15:00,2017-12-15 00:00:00,
224,BHEl TRICHY,Annual subscription of software,,1.0,"ZOHO CORPORATION PRIVATE LIMITED,",108582.4,2017-05-18 14:00:00,2017-08-17 14:00:00,
225,Guwahati Refinery||Materials,Supply of Optical Mark Recognition Software,Goods,2.0,Admen Multistudios,57067.92,2017-05-18 09:00:00,2017-06-19 00:00:00,
226,Nuclear Power Corporation of India Limited,Adobe Software,,1.0,Konark Solutions Bangalore Pvt Ltd,200930.4,2017-05-18 00:00:00,2017-12-05 08:00:00,2018-01-03 08:00:00
227,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||GTRE - DRDO,Procurement of Rational Test Real Time Software,Goods,2.0,MicroGenesis TechSoft Pvt Ltd,1208320.0,2017-05-16 12:00:00,2017-09-19 00:00:00,
228,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(NS and M) - DRDO||NMRL - DRDO,cPCI and PCI extender system with Fedora 20 Operating system and its software drivers as per NMRL specifications,Goods,3.0,"SLN Technologies Pvt. Ltd.,Pinaka Aerospace Solutions Pvt Ltd,Data Patterns (India) Private Limited",2596000.0,2017-05-15 15:00:00,2018-01-18 00:00:00,
229,Integrated Defence Staff||DSCC Bhopal - IDS,Technical Consultancy for NAV-IOS Linux based software,Services,1.0,Centre for Development of Advanced Computing,782608.0,2017-05-15 09:00:00,2017-10-06 00:00:00,
230,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(MSS) - DRDO||TBRL - DRDO,GRAPHICAL PROGRAMMING SOFTWARE,Goods,4.0,MAFFICK INSTRUMENTS,1722800.0,2017-05-13 09:00:00,2017-11-28 00:00:00,
231,Department of Fertilisers||Projects and development india Ltd.,License Activation-Renewal of PIPENET -Standard Module software package for PDIL Vadodara for a period of One year,Services,1.0,SUNRISE SYSTEMS Ltd,120044.0,2017-05-12 18:00:00,2017-06-13 00:00:00,
232,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ECS) - DRDO||LASTEC - DRDO,TECHNICAL SUPPORT FOR DATABASE ADMINISTRATION AND MM SOFTWARE FOR 1 YEAR,Services,3.0,NETCOM DATA SYSTEMS,897000.0,2017-05-12 17:45:00,2017-06-16 00:00:00,
233,HINDUSTAN PETROLEUM CORPORATION LTD,AMC for Caesar-II software3Yrs,Limited,1.0,IMAGEGRAFIX ENGINEERING SERVICES PVT. LT,990000.0,2017-05-11 00:00:00,2017-11-03 00:00:00,2017-11-03 00:00:00
234,Union Public Service Commission||M and M - UPSC,Development of web-based Application Software for Venue Management System in UPSC,Works,6.0,Advantal Technologies Private Limited,287500.0,2017-05-08 15:00:00,2017-08-28 00:00:00,
235,Nuclear Power Corporation of India Limited,SERVER OPERATING SYSTEM SOFTWARE LICENSES,,4.0,Concept Computers,868499.0,2017-05-06 00:00:00,2017-11-13 08:00:00,2018-02-12 08:00:00
236,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ACE) - DRDO||CVRDE - DRDO,Procurement of VI Aircraft software with additional Masterkey Plus tokens,Goods,1.0,CSM SOFTWARE PRIVATE LIMITED,11769178.0,2017-05-04 17:00:00,2017-09-20 00:00:00,
237,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ECS) - DRDO||IRDE - DRDO,Annual Contract for Onsite Administrator and Operational Support of IMMS Software for 01 Year,Services,1.0,NETCOM DATA SOLUTIONS,920000.0,2017-05-02 12:00:00,2017-06-12 00:00:00,
238,Panipat Refinery||Contracts,Service contract for Maintenance of FCCU Advance Process Control APC Applications with latest updation of APC Software for 3 years RPRC175698,Works,1.0,Honeywell Automation India Limited,8787594.0,2017-05-01 18:45:00,2018-03-20 00:00:00,
239,NHPC Limited||Corporate Office-Faridabad-NHPC||Contract-E and M-CO-NHPC,Purchas of one no. License of Mike-21C Software,Goods,1.0,DHI India Water & Environment,3556390.0,2017-05-01 17:30:00,2017-11-16 00:00:00,
240,Nuclear Power Corporation of India Limited,OPENBOOK SCANNING & READING SOFTWARE,,1.0,Bracker India,92600.0,2017-05-01 00:00:00,2017-06-29 08:00:00,2017-10-27 08:00:00
241,Indian Institute of Management Ahmedabad,Tender for Empanelment of Software Development Work of Placement Office of IIM Ahmedabad,Services,9.0,PRECISE AUTOMATION AND ROBOTICS,420000.0,2017-04-27 14:00:00,2017-07-06 00:00:00,
242,Nuclear Power Corporation of India Limited,"Supply, Installation, Commissioning, Functional Performance Testing, Demonstration, Training and warrantee of HPGe-P type Coaxial Detector in vertical cryostat, including preamplifier (PA) with cooling input stage for high count rate and Liquid Nitrogen Level monitor along with audible alarm as per Annexure – 1(DESKTOP MULTICHANNEL ANALYSER (DIGITAL SPECTRUM/SIGNAL ANALYSER) WITH HP(Ge) DETECTOR AND ANALYSIS SOFTWARE & HARDWARE)",,4.0,APLAB ENGICHEM PRIVATE LIMITED,7939663.0,2017-04-27 12:00:00,2017-11-08 08:00:00,2018-06-16 08:00:00
243,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||ADE - DRDO,Annual Software Maintenance For LDRA Tool Suite.,Services,1.0,LDRA Technology Pvt. Ltd.,686536.0,2017-04-24 16:00:00,2018-03-11 00:00:00,
244,BHEl TRICHY,STLD-DB Scanner PC & Software.,,1.0,MASIBUS AUTOMATION AND,0.0,2017-04-24 14:00:00,2017-06-05 14:00:00,
245,"Engineering Projects (India) Ltd||Eastern Regional Office, Kolkata",INTERIOR DECORATION AND ANCILLARY WORKS FOR THE OFFICE SPACE OF THE SOFTWARE TECHNOLOGY PARK OF INDIA AT SALTLAKE KOLKATA,Works,1.0,prescience techno industries,9398525.0,2017-04-21 11:10:00,2017-05-19 00:00:00,
246,Defence Research and Development Organisation||Directorate of Civil Works and Estates - DRDO||Chief Construction Engineer (R and D) North - DRDO,Comprehensive Annual Maintenance Contract for Software Packages and Computer Hardware systems and allied equipments at Delhi,Works,6.0,SYSTEMS ASSOCIATE,1585200.0,2017-04-20 18:30:00,2017-05-09 00:00:00,
247,Indian Institute of Engineering Science and Technology - Shibpur,Upgradation of existing B and K make PHOTON and FFT Analyzer with RT Pro Advanced Analysis Software Package,Goods,1.0,JOSTS ENGINEERING COMPANY LIMITED,296000.0,2017-04-20 12:30:00,2017-09-05 00:00:00,
248,NTPC Ltd.,NMS SOFTWARE,Limited,3.0,HEXXA GEO SYSTEMS INTEGRATORS,366948.24,2017-04-20 01:01:00,2017-06-15 01:01:00,
249,National Centre for Earth Science Studies||Purchase - NCESS,WinGLink Software,Goods,1.0,Schlumberger Solutions Private Limited,433160.0,2017-04-19 18:00:00,2018-12-24 00:00:00,
250,Central Pollution Control Board,Upgradation of CCR -Central Control Room Software for providing Graded Response to control Air Pollution,Works,2.0,Knowledge Lens Pvt. Ltd.,5209500.0,2017-04-14 17:00:00,2017-06-23 00:00:00,
251,Nuclear Power Corporation of India Limited,"Augmentation by Supply, Installation, Testing, Commissioning and Warranty of RFID smart card printing, personalization systems and software with enhanced features for NPCIL Access Control Systems at HQ & Various sites of NPCIL",,1.0,Electronics Corporation of India Limited,23008952.0,2017-04-13 15:30:00,2017-06-23 08:00:00,2017-12-22 08:00:00
252,Bharat Petroleum Corporation Limited,TAS SOFTWARE UPGRADE AND INTEGRATION OF BCUs AT BPCL KOYALI INSTALLATION,Limited,1.0,"Advanced Sys-tek Pvt. Ltd.,",2378880.0,2017-04-11 14:51:00,2017-08-23 05:39:00,2017-11-20 05:40:00
253,NHPC Limited||Corporate Office-Faridabad-NHPC||Contract-E and M-CO-NHPC,Upgradation of Resistivity Imaging Res2D/3D and SurfSeis 2 to SurfSeis 5.3 Software and Purchase of Liquefaction Potential Assessment LiqSVs Software,Goods,3.0,"AIMIL Ltd,ABEM INDIA PVT LTD",459000.0,2017-04-11 11:00:00,2017-10-09 00:00:00,
254,Airports Authority of India||Eastern Region - AAI||GAYA - AAI||GENERAL-VEGY - AAI,"Comprehensive Annual Maintenance Contract of Computers (Hardware, Software, Accessories), UPS, Printers and Scanners at Gaya Airport, Gaya",Services,4.0,KOMMINENI INFOTECH PVT LTD,163900.0,2017-04-10 17:00:00,2017-06-12 00:00:00,
255,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Delhi - C-DAC - DeitY,"Supply, Installation, Commissioning and Onsite support of IT Hardware and Software at CARICOM Secretariat in Guyana, Barbados and Jamaica",Goods,3.0,Sanvei Overseas Private Limited,82788056.0,2017-04-10 10:00:00,2017-07-21 00:00:00,
256,National Centre for Earth Science Studies||Purchase - NCESS,"Software required for scientific data reduction, plotting and analysis",Goods,2.0,ADITI INFOTECH,298500.0,2017-04-07 18:00:00,2017-10-13 00:00:00,
257,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||GTRE - DRDO,Services for Software related activities for ATE-FADEC,Services,9.0,OAK SYSTEMS PRIVATE LIMITED,778800.0,2017-04-06 11:30:00,2017-11-13 00:00:00,
258,BHEL EDN,Software Modification For P15A ACS,,1.0,GE AVIO S.R.L.,0.0,2017-04-04 09:00:00,2017-04-04 09:00:00,2017-04-04 09:00:00
259,BHEL EDN,Software Modification For P15A ACS,,1.0,GE AVIO S.R.L.,0.0,2017-04-04 09:00:00,2017-04-04 09:00:00,2017-04-04 09:00:00
260,BHEL EDN,Software Modification For P15A ACS,,1.0,GE AVIO S.R.L.,0.0,2017-04-04 09:00:00,2017-04-04 09:00:00,2017-04-04 09:00:00
261,Refineries HQ||Materials,Primavera P6 Enterprise Project Portfolio Management Software,Goods,2.0,CADD Centre Training Services Pvt Ltd,202217.0,2017-04-03 17:00:00,2017-09-20 00:00:00,
262,NTPC Ltd.,Supply of Pvsyst Software Version 6 prem,,0.0,PVSYST SA,700.0,2017-04-03 01:01:00,2017-04-03 01:01:00,
263,NTPC Ltd.,Update support of Pvsyst Software versio,,0.0,PVSYST SA,260.0,2017-04-03 01:01:00,2017-04-03 01:01:00,2018-04-09 01:01:00
264,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ACE) - DRDO||ARDE - DRDO,SolidWorks Professional (CAD) with SolidWorks Simulation Premium (CAE) software with Network/Floating License,Goods,1.0,PELF INFOTECH PRIVATE LIMITED,2800000.0,2017-03-31 17:00:00,2017-10-24 00:00:00,
265,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,SUPPLY OF THE STRUCTURAL STADD PRO SOFTWARE,Goods,2.0,Ark Infosolutions Pvt Ltd,608500.0,2017-03-30 09:00:00,2017-04-17 00:00:00,
266,MMTC Limited,comprehensive Annual Maintenance of System Hardware and Software,Works,1.0,M/s. Manor Computers and Communication Pvt. Ltd.,1.0,2017-03-28 14:00:00,2017-07-01 00:00:00,
267,"Dir. Gen. Defence Estates,HQ||Eastern Command,DGDE||Cantt. Board,Lebong,DGDE,EC","Design, Development and implementation of various software",Services,8.0,Satoop Media,515000.0,2017-03-28 09:00:00,2017-04-26 00:00:00,
268,"Dir. Gen. Defence Estates,HQ||Eastern Command,DGDE||Cantt. Board,Jalapahar,DGDE,EC","Design, Development and implementation of various software",Services,8.0,Satoop Media,410000.0,2017-03-28 09:00:00,2017-04-26 00:00:00,
269,BHEL EDN,PADO SOFTWARE FOR WanakBori - UNIT-8,,1.0,STEAG Energy Services GmbH,0.0,2017-03-27 09:00:00,2017-03-27 09:00:00,2017-03-27 09:00:00
270,BHEL EDN,PADO SOFTWARE FOR WanakBori - UNIT-8,,1.0,STEAG Energy Services GmbH,0.0,2017-03-27 09:00:00,2017-03-27 09:00:00,2017-03-27 09:00:00
271,BHEL EDN,PADO SOFTWARE FOR WanakBori - UNIT-8,,1.0,STEAG Energy Services GmbH,0.0,2017-03-27 09:00:00,2017-03-27 09:00:00,2017-03-27 09:00:00
272,BHEL EDN,PADO SOFTWARE FOR WanakBori - UNIT-8,,1.0,STEAG Energy Services GmbH,0.0,2017-03-27 09:00:00,2017-03-27 09:00:00,2017-03-27 09:00:00
273,BHEL EDN,PADO SOFTWARE FOR WanakBori - UNIT-8,,1.0,STEAG Energy Services GmbH,0.0,2017-03-27 09:00:00,2017-03-27 09:00:00,2017-03-27 09:00:00
274,BHEl TRICHY,AMC for 394 copies of AutoDesk Software,,1.0,"KKM SOFT PVT LTD.,",8919996.8,2017-03-25 14:00:00,2017-03-31 14:00:00,
275,Central Mine Planning and Design Institute Limited||Corporate Head Quarters||CHQ-Material Management,Supply of Software for planning and design of underground mine ventilation system and training thereon.,Goods,1.0,Datamine International Ltd,965091.0,2017-03-24 09:00:00,2017-11-16 00:00:00,
276,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ACE) - DRDO||ARDE - DRDO,PADS standard Plus 3D Software,Goods,3.0,CoreEL Technology (I) Pvt Ltd,770000.0,2017-03-22 17:00:00,2017-11-27 00:00:00,
277,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(MED and COS) - DRDO||CAIR - DRDO,Network Simulator and Emulator Software,Goods,3.0,TETCOS,1752608.2,2017-03-22 12:30:00,2017-05-30 00:00:00,
278,Nuclear Power Corporation of India Limited,"Supplying, installing & commissioning of Gujarati Language software for 9th & 10th Standard as per Gujarat Secondary and Higher Secondary Education Board syllabus in surrounding area schools.",,1.0,Esense Learning Private Limited,404050.0,2017-03-22 12:30:00,2017-06-21 08:00:00,2017-08-28 08:00:00
279,BHEL EDN,HMS Software,,1.0,EMERSON PROCESS MANAGEMENT,0.0,2017-03-22 09:00:00,2017-03-22 09:00:00,2017-03-22 09:00:00
280,BHEL EDN,HMS Software,,1.0,EMERSON PROCESS MANAGEMENT,0.0,2017-03-22 09:00:00,2017-03-22 09:00:00,2017-03-22 09:00:00
281,BHEL EDN,HMS Software,,1.0,EMERSON PROCESS MANAGEMENT,0.0,2017-03-22 09:00:00,2017-03-22 09:00:00,2017-03-22 09:00:00
282,BHEL EDN,HMS Software,,1.0,EMERSON PROCESS MANAGEMENT,0.0,2017-03-22 09:00:00,2017-03-22 09:00:00,2017-03-22 09:00:00
283,BHEL EDN,PADO SOFTWARE FOR KOTHAGUDEM-VII UT:12,,1.0,STEAG Energy Services GmbH,0.0,2017-03-20 09:00:00,2017-03-20 09:00:00,2017-03-20 09:00:00
284,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,ENQUIRY LETTER FOR UPGRADE AND RENEWAL ALTAIR HYPERWORKS SOFTWARE 1000 HWU AT IGTR AURANGABAD,Goods,1.0,TECCAM INFOSOLUTIONS LLP,675000.0,2017-03-18 11:15:00,2017-03-31 00:00:00,
285,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Delhi - C-DAC - DeitY,"Supply, Installation, Commissioning and Onsite support of IT Hardware and Software for Setting up of Centre of Excellence in IT in Papua New Guinea",Goods,6.0,BECIL,11257937.0,2017-03-18 11:00:00,2017-07-19 00:00:00,
286,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Delhi - C-DAC - DeitY,"Supply, Installation, Commissioning and Onsite support of IT Hardware and Software for Setting up of Centre of Excellence in IT in Vanuatu",Goods,6.0,BECIL,9181889.0,2017-03-18 11:00:00,2017-07-19 00:00:00,
287,IHQ of MoD (Army)-(OSCC)||OTHERS-IHQ of MoD (Army)-(OSCC)||UNITS-OTHERS-IHQ of MoD (Army)-(OSCC)||UNIT 3-UNITS-OTHERS-IHQ of MoD,PROCUREMENT OF COTS SOFTWARE INCLUDING RENEWAL OF UTM LICENSES,Goods,3.0,Subha Technical Services Pvt Ltd,3740600.0,2017-03-17 16:00:00,2017-10-30 00:00:00,
288,BHEl TRICHY,AMC for SYSWELD Software,,1.0,"ESI SOFTWARE (INDIA) PVT LTD,",0.0,2017-03-17 14:00:00,2017-05-22 14:00:00,
289,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Delhi - C-DAC - DeitY,"Supply, Installation, Commissioning and Onsite support of IT Hardware and Software for Setting up of Centre of Excellence in IT in Cairo Egypt",Goods,5.0,Datagold Software Private Limited,15673240.0,2017-03-17 11:30:00,2017-05-18 00:00:00,
290,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Delhi - C-DAC - DeitY,"Supply, Installation, Commissioning and Onsite support of IT Hardware and Software for Setting up of Centre of Excellence in IT in Casablanca, Morocco",Goods,5.0,BECIL,13871536.0,2017-03-17 11:30:00,2017-05-18 00:00:00,
291,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Thiruvananthapuram - C-DAC - DeitY,Supply of Software Licenses IAR Workbench,Goods,1.0,FTD INFOCOM PRIVATE LIMITED,289000.0,2017-03-16 17:00:00,2017-04-21 00:00:00,
292,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Pune - C-DAC - DeitY,Renewal of Softwares for three years for ACTS Pune.,Goods,1.0,CoreEL Technology (I) Pvt Ltd,907300.0,2017-03-16 16:05:00,2017-04-06 00:00:00,
293,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Pune - C-DAC - DeitY,Renewal of Seqrite Endpoint Antivirus Software,Goods,2.0,NEXTSTEP,336000.0,2017-03-16 12:15:00,2017-04-06 00:00:00,
294,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||GTRE - DRDO,Software Development for EMS and its ATE,Services,10.0,PIEAZO SYSTEMTECH PVT LTD,1521138.0,2017-03-16 09:00:00,2017-11-14 00:00:00,
295,SRPL Chennai||Technical Services,"Supply and loading HMI, FES Software at Trichy, Madurai and Sankari",Works,1.0,ELECTRONICS CORPORATION OF INDIA LIMITED,825500.0,2017-03-15 17:40:00,2017-04-28 00:00:00,
296,Department of Fertilisers||Projects and development india Ltd.,ARC of Maintenance of CONVAL SOFTWARE at PDIL Vadodara for 2 years,Services,1.0,CADtech Consultants Private Limited,250000.0,2017-03-14 16:17:00,2017-04-12 00:00:00,
297,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||MCTE-ARTRAC-IHQ of MoD (Army)-(OSCC),Repair / Replacement of Equipment of Cyber Security laboratory. The present proposal is to undertake repairs of the faulty equipments and upgradation of outdated hardware and software systems of Cyber Security laboratory.,Goods,3.0,MAGNUM COMPUTERS,330140.0,2017-03-11 17:00:00,2017-03-22 00:00:00,
298,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||MCTE-ARTRAC-IHQ of MoD (Army)-(OSCC),Repair / Replacement of Equipment of Cyber Security laboratory. The present proposal is to undertake repairs of the faulty equipments and upgradation of outdated hardware and software systems of Cyber Security laboratory.,Goods,2.0,PIYUSH ENTERPRISES,576675.0,2017-03-11 17:00:00,2017-03-22 00:00:00,
299,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||MCTE-ARTRAC-IHQ of MoD (Army)-(OSCC),Repair / Replacement of Equipment of Network Lab. The present proposal is to undertake repairs of the faulty equipments and upgradation of outdated hardware and software systems of network lab and training on these latest systems,Works,3.0,MAGNUM COMPUTERS,581800.0,2017-03-11 15:00:00,2017-03-22 00:00:00,
300,IHQ of MoD (Army)||1 CORPS||OTHERUNITS,Purchase software,Goods,1.0,abc,199525.0,2017-03-10 07:40:00,2017-03-18 00:00:00,
301,Nuclear Power Corporation of India Limited,DATA ACQUISITION & LOGGER SYSTEM & ITS LICENSED SOFTWARE ALONG WITH INPUTMODULE MAKE: YOKOGAWA/KEYSIGHT/FLUKE/ABB/EUROTHERM,,3.0,D.B. Solutions,233625.0,2017-03-10 00:00:00,2017-06-02 08:00:00,2017-11-20 08:00:00
302,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,ENQUIRY FOR UPGRADE AND RENEWAL OF UG NX SOFTWARE LICENSES QTY 45 NOS,Goods,1.0,3D Engineering Automation LLP,1340000.0,2017-03-09 18:50:00,2017-03-31 00:00:00,
303,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC AND CE CHANDIGARH ZONE - MES||CWE SHIMLA HILLS - MES||GE JUTOGH - MES,"Supply of software useful for preparation of RIC, AE, TS, RAR, Final Bill etc.",Goods,4.0,NP Enterprises,181250.0,2017-03-09 17:30:00,2017-06-23 00:00:00,
304,Indian Air Force||AOM Air HQ(VB) - IAF||ACAS(PROC) - IAF,PROCUREMENT OF MANAGE ENGINE SOFTWARE,Goods,2.0,Subha Technical Services Pvt Ltd,217772.0,2017-03-06 18:00:00,2017-07-06 00:00:00,
305,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,Purchase of Software,Goods,3.0,"Brisk Infonet Pvt Ltd,M/S SOFTLINE NETWORK,BIT SOLUTION",485821.0,2017-03-06 14:00:00,2017-05-01 00:00:00,
306,Bharat Petroleum Corporation Limited,Renewal of Support & Subscription of IBM Software Licenses,Limited,1.0,IBM India Pvt limited,4570799.31,2017-03-04 12:10:00,2017-06-12 05:16:00,2017-10-31 18:29:00
307,Union Public Service Commission||M and M - UPSC,Supply of Antivirus Software for 750 users,Goods,5.0,Cybernetsecurity,534600.0,2017-03-03 17:00:00,2017-06-08 00:00:00,
308,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE WC and CE DELHI ZONE-MES,Job Order for Development of File Management Software,Works,6.0,Comtech Enterprises,395600.0,2017-03-03 14:30:00,2017-06-01 00:00:00,
